[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:41:30,340 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:41:30,341 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:41:30,341 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:41:30,366 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:41:30,387 DEBUG UrlConnectionGetTransport - Sending GetNextCACert(bad) to http://localhost:43529/scep/pkiclient.exe?operation=GetNextCACert&message=bad
2018-09-19 21:41:30,394 DEBUG ScepServlet - Incoming Operation: GET_NEXT_CA_CERT
2018-09-19 21:41:30,395 DEBUG ScepServlet - Method GET Allowed for Operation: GET_NEXT_CA_CERT
2018-09-19 21:41:30,395 DEBUG ScepServlet - Invoking doGetNextCaCert
2018-09-19 21:41:30,418 DEBUG UrlConnectionGetTransport - Received '501 GetNextCACert Not Supported' when sending GetNextCACert(bad) to http://localhost:43529/scep/pkiclient.exe?operation=GetNextCACert&message=bad
2018-09-19 21:41:30,662 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:37647/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:19,868 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:19,868 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:19,868 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:19,869 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:37647/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:19,897 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:37647/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:19,903 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:19,904 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:19,904 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:19,908 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:37647/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:19,934 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:42:19,997 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCrl@7cfac39f[transId=0,messageType=GET_CRL,senderNonce=Nonce [2316483c93f4c840a748791f60b18cd0],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@8c74030d]
2018-09-19 21:42:20,000 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:42:20,025 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:20,193 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:42:20,196 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:20,240 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@2dd1086 content
2018-09-19 21:42:20,261 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:42:20,278 DEBUG UrlConnectionGetTransport - Sending org.bouncycastle.cms.CMSSignedData@67e0fd6d to http://localhost:37647/scep/pkiclient.exe?operation=PKIOperation&message=MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKsMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAHUJHu9cgM1yO9bFTcPWLii2rh%2F5ETBmJXMDPwGUkU36mdgw34S2B4lvqBtQCFwP9ARCY54nmxS5wUH65PXaKrw2Zr%2FkbWmexvOhJE89hZIwkkq5R4iOx79jUVB860ZKuF3bFqyb6QJelsK9TLMu4zinBdNcin%2Bm4vim8UkKWDfMupz7GKZMJwCLoFM0AzPNK1LzcpfNnIe8ZT7e1gFfyqYHF3OMLt1fotlMFb5%2FkDXp88AA4iIDXn5ozAHwhsJJv%2B1iD5dvgp2g7j6jGM3wpXWPQVX%2BNT5exT8FvQt8DiOHXvIZBHtDSsmNufKBB16JBfjtk6C9S7ac%2FMKH5O9LCU4KSGljKRfNoPRG6%2FmAtmPeGjeiqGE8gPm%2Flp9KHBw7fhykl7adeL%2FX%2BFzA%2BYKq6s6sAm4rXJufRixILrAJeui3ZQH21Hq2c5uPuh6uW2tRdz7SEzb%2FohP%2FrUfrvjl2yr8%2F13FfpAm00m%2FqrrwX0HTziiIry%2BVyJokktex3DOOUSzAIVBgikpwlX3QhB855GC3pudTxiQuFdyu5t2CUhFNZfb%2BiFJbRKlU4pLCNQBtTmX3tAphArvdY8I0%2BVm06EpKLk0F71KwN3CcX6dpsBwRMbUhAIcYIuUFtheNqM0Xg3dV2luZJm%2BuREM96dJC7%2Fkz2fWVqMNwKM5EM4gTndXHaMIAGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIthtNsx3f3eeggAQgffjuddLuLzifhbc88E1ONLtxWkpLdMQcoskN197tyWEAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MTMwWhcNMTkwOTE5MTk0MTMwWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCMv8MwVz9gLJap1uoLrxn4KEYtYaXxlAEt%2FV20B55PkkkYCzueAgzd9v8AEO3A%2FwSlfa4lN%2B05v0FMLxctqHP%2FXuyd47IqisfkQStKX%2BtGHC12Ik%2FynZU0PjhpXzM4mDwld0Th%2FvlnVspucL85BgF4YPL7vZuQRKd%2BlKSYSc546QIDAQABMA0GCSqGSIb3DQEBBQUAA4GBABxqQcngrL8e5%2FWYexAVO0aQ8gkpBthQ0wByKcgX3e7WacznacHn1slKP7VMmfS%2BeKkoVw6kQj5mCB0%2BBo7yry0OOfsG%2BbixzCoH0OXj2sTmQuDSRFXd65q7tmsf3ZDXbnbPlHAty4zbyJ4I2rPKSlHcPypoLyr7vJxVPtnuT3nNAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATAwEgYKYIZIAYb4RQEJAjEEEwIyMjAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMjBaMCAGCmCGSAGG%2BEUBCQUxEgQQIxZIPJP0yECnSHkfYLGM0DAjBgkqhkiG9w0BCQQxFgQUWI6uGnbVBPMHphRmt6wXc60AR%2F8wDQYJKoZIhvcNAQEBBQAEgYAp%2F2AUykJN6A9YWHwxk65t83rcGoSAMfQMXPZbuBNHbx34jZpakNzWpnaUh7NG9mvGjjjK75hndKC%2BM%2B6oK0kL1wnf%2B0EFG29OypmJ1Dl04OgcBDV3XG8QsHLbfGFEzsWWAq6zmZVfifLX4W3Y5X2u9RqR2q3tV%2FuEb1RWZGZucQAAAAAAAA%3D%3D
